b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643002.266358
e433643002.424092
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp286"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere2cb44faddd8b941^1e4e6cfaddd8b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp0000000000000000^3073"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_FormatUtil.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_FormatUtil.o36"281AF9E9-0922-488C-9BEB-E21E4A5EB388-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643005.998578
e433643006.173765
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp282"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler9cc1fffdddd8b941^f1822cfeddd8b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp0000000000000000^3061"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String_PathUtil.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_String_PathUtil.o36"95AA6417-697D-4A93-8310-9650D184203E-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643001.639369
e433643001.880688
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_File.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.cpp266"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf2d0a3f9ddd8b941^f375e1f9ddd8b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.cpp0000000000000000^3013"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SysFile.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_SysFile.o36"5B5AC284-1050-40EF-9103-1B76713756C4-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_System.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643005.311433
e433643005.563161
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_System.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Log.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Array.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Displays/OVR_Display.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Sensors/OVR_DeviceConstants.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Math.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.cpp264"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_System.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8dd44ffdddd8b941^693990fdddd8b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.cpp0000000000000000^3007"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_System.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_System.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_System.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_System.o36"2EC7DA5D-4B28-41F9-B650-B92C21016534-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_ThreadCommandQueue.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ThreadCommandQueue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643005.319447
e433643005.523880
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_ThreadCommandQueue.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ThreadCommandQueue.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ThreadCommandQueue.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ThreadCommandQueue.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_List.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Array.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
